name,date,time_from,time_to,status,employee
drinking coffee,2022-03-16,17:47,17:41,working,639
drinking coffee,2021-09-04,10:09,12:32,taking_break,410
drinking coffee,2022-01-20,12:48,13:27,helping_colleague,597
taking break,2021-08-24,14:12,13:28,chatting,210
working,2021-09-20,10:36,11:34,drinking_coffee,733
taking break,2021-08-02,11:37,14:39,chatting,621
drinking coffee,2021-12-21,10:17,9:24,working,298
working,2022-02-24,17:33,13:17,working,632
chatting,2022-04-17,9:13,12:04,drinking_coffee,467
taking break,2021-08-10,17:22,11:28,working,846
helping a colleague,2021-12-07,9:10,14:04,chatting,378
working,2021-12-31,9:49,13:20,taking_break,500
helping a colleague,2022-04-07,13:54,13:20,taking_break,217
chatting,2021-07-13,10:21,14:23,working,632
chatting,2021-09-10,11:11,17:53,helping_colleague,949
drinking coffee,2021-10-20,12:35,11:22,taking_break,136
working,2021-11-20,14:15,17:27,working,26
helping a colleague,2021-09-03,10:04,17:58,taking_break,471
working,2021-11-05,12:53,15:45,chatting,879
chatting,2021-08-24,14:53,15:38,chatting,756
chatting,2021-06-08,16:23,15:39,chatting,699
working,2021-11-27,13:30,11:41,taking_break,383
helping a colleague,2022-04-21,15:07,13:23,working,336
taking break,2021-09-22,12:04,13:34,taking_break,866
helping a colleague,2021-08-26,10:08,16:05,taking_break,772
working,2021-11-09,12:25,10:55,chatting,493
taking break,2022-03-05,17:49,13:08,working,14
working,2021-05-15,16:28,15:31,working,674
chatting,2022-05-03,10:48,16:26,chatting,457
working,2021-07-25,13:26,10:39,working,672
helping a colleague,2022-02-05,12:34,15:40,taking_break,800
taking break,2021-05-19,14:24,10:36,chatting,269
drinking coffee,2022-02-26,11:57,14:00,taking_break,410
chatting,2022-05-11,9:17,12:57,chatting,460
chatting,2021-07-17,14:29,9:31,chatting,295
drinking coffee,2022-03-18,10:32,15:23,drinking_coffee,569
drinking coffee,2021-05-29,10:58,11:39,chatting,718
working,2021-09-11,14:13,15:28,chatting,491
chatting,2022-02-25,17:30,13:18,working,498
chatting,2021-09-22,14:59,15:49,helping_colleague,196
helping a colleague,2021-09-22,17:08,10:48,helping_colleague,130
taking break,2022-02-24,15:29,12:10,drinking_coffee,560
helping a colleague,2021-06-07,17:47,12:53,drinking_coffee,445
taking break,2021-08-02,14:24,11:01,helping_colleague,804
working,2021-08-14,10:08,12:48,drinking_coffee,999
drinking coffee,2021-12-12,17:49,10:06,taking_break,993
drinking coffee,2022-03-12,14:44,13:58,drinking_coffee,268
helping a colleague,2022-03-18,16:01,16:18,taking_break,554
helping a colleague,2022-05-14,15:15,13:14,chatting,348
helping a colleague,2021-06-20,11:21,16:55,helping_colleague,366
helping a colleague,2021-11-04,15:55,14:00,helping_colleague,918
drinking coffee,2022-04-29,17:01,12:43,helping_colleague,866
drinking coffee,2021-07-28,12:12,12:44,helping_colleague,719
working,2022-01-30,16:40,11:22,working,511
chatting,2021-11-24,10:04,13:54,drinking_coffee,617
working,2021-10-19,14:21,10:24,helping_colleague,404
taking break,2021-08-27,9:49,16:36,chatting,845
chatting,2022-01-15,16:20,11:59,taking_break,857
chatting,2021-06-29,14:09,16:38,working,627
helping a colleague,2022-02-19,13:27,9:02,drinking_coffee,400
drinking coffee,2021-09-10,13:50,14:42,helping_colleague,454
chatting,2022-03-11,9:16,14:04,drinking_coffee,289
helping a colleague,2021-10-22,10:19,10:26,helping_colleague,249
drinking coffee,2021-12-21,16:35,15:33,taking_break,808
taking break,2021-12-29,12:12,16:48,chatting,486
chatting,2022-03-26,13:13,17:02,taking_break,449
working,2022-03-23,10:11,10:32,chatting,956
working,2021-12-10,10:58,10:08,drinking_coffee,821
helping a colleague,2022-01-10,14:25,15:01,helping_colleague,317
helping a colleague,2021-10-08,13:05,14:48,drinking_coffee,907
helping a colleague,2022-03-17,13:37,14:56,taking_break,745
drinking coffee,2021-08-26,11:58,13:39,taking_break,52
working,2022-02-14,9:19,12:24,chatting,382
helping a colleague,2022-02-08,14:20,13:48,taking_break,683
helping a colleague,2021-07-13,15:18,13:46,helping_colleague,341
taking break,2022-01-20,9:01,12:32,drinking_coffee,726
chatting,2021-07-22,9:59,10:01,helping_colleague,560
taking break,2021-12-13,16:16,17:53,helping_colleague,733
drinking coffee,2021-09-09,14:22,13:22,helping_colleague,837
drinking coffee,2021-09-08,16:45,11:33,helping_colleague,881
chatting,2022-03-21,9:02,14:40,chatting,413
drinking coffee,2021-09-25,10:24,10:40,taking_break,380
taking break,2022-02-14,10:24,10:09,taking_break,337
taking break,2022-02-01,10:23,9:33,chatting,800
working,2022-04-11,14:04,9:11,working,65
taking break,2021-11-21,12:31,11:24,drinking_coffee,432
helping a colleague,2022-04-02,15:20,10:23,drinking_coffee,974
chatting,2022-01-28,16:48,17:38,taking_break,292
working,2021-07-21,10:03,12:23,working,782
drinking coffee,2021-10-19,15:30,12:49,chatting,427
chatting,2022-03-29,12:01,17:55,helping_colleague,934
working,2021-08-17,14:07,10:27,working,974
drinking coffee,2021-08-09,14:27,13:59,working,417
taking break,2021-05-19,15:21,9:04,working,321
working,2022-03-07,9:12,10:22,chatting,804
helping a colleague,2021-12-07,9:49,10:52,drinking_coffee,943
helping a colleague,2022-01-24,17:37,14:37,chatting,979
chatting,2021-07-11,14:41,16:08,helping_colleague,745
drinking coffee,2022-03-23,16:15,11:00,chatting,538
taking break,2022-03-05,13:10,10:56,helping_colleague,870
chatting,2021-07-17,13:51,12:14,working,277
chatting,2021-12-02,10:51,12:03,working,148
helping a colleague,2021-12-24,10:49,16:20,taking_break,324
taking break,2022-04-29,15:28,17:18,taking_break,884
drinking coffee,2021-05-29,10:34,13:20,working,854
working,2021-05-20,15:40,14:34,chatting,903
taking break,2022-03-11,9:38,16:50,chatting,615
drinking coffee,2022-03-08,16:29,17:55,chatting,167
working,2021-07-19,16:33,10:13,drinking_coffee,53
helping a colleague,2021-11-10,15:33,12:11,drinking_coffee,338
helping a colleague,2021-06-05,11:47,10:44,taking_break,990
helping a colleague,2021-09-01,9:34,9:11,taking_break,889
working,2021-06-29,17:29,10:09,drinking_coffee,822
helping a colleague,2022-02-11,12:48,16:09,helping_colleague,508
taking break,2021-11-29,16:24,15:33,chatting,587
taking break,2021-09-29,16:57,13:55,working,639
helping a colleague,2022-02-26,15:31,14:38,drinking_coffee,516
drinking coffee,2021-07-29,17:35,9:57,drinking_coffee,399
helping a colleague,2021-11-18,13:08,10:22,taking_break,806
taking break,2021-12-02,13:30,17:27,drinking_coffee,6
taking break,2021-09-26,16:48,11:34,working,661
chatting,2022-02-06,13:11,11:55,helping_colleague,946
drinking coffee,2022-01-07,11:37,11:08,chatting,94
working,2022-02-27,13:03,9:05,drinking_coffee,513
drinking coffee,2021-12-31,14:43,10:50,chatting,644
chatting,2021-12-06,14:26,10:03,chatting,982
helping a colleague,2021-11-12,9:21,12:14,working,193
helping a colleague,2021-05-31,14:40,17:28,helping_colleague,557
helping a colleague,2022-04-21,13:49,11:53,drinking_coffee,357
working,2022-05-05,16:33,16:05,chatting,465
chatting,2021-10-18,14:40,9:16,chatting,810
helping a colleague,2022-02-15,14:35,12:41,working,978
working,2021-10-05,9:44,14:57,taking_break,550
helping a colleague,2021-06-13,14:26,9:21,working,537
working,2022-05-09,12:58,12:03,taking_break,357
drinking coffee,2022-03-02,9:56,15:48,chatting,534
chatting,2022-04-11,15:04,15:20,helping_colleague,781
taking break,2022-05-08,16:03,14:54,working,807
taking break,2021-11-15,12:09,11:44,helping_colleague,716
chatting,2021-12-08,16:36,11:55,helping_colleague,61
taking break,2021-10-25,15:20,13:13,helping_colleague,535
helping a colleague,2022-01-19,10:38,15:08,working,744
drinking coffee,2022-02-05,14:47,13:48,taking_break,80
taking break,2021-07-18,9:49,13:26,drinking_coffee,882
helping a colleague,2021-11-13,11:47,11:19,working,811
helping a colleague,2021-07-05,11:37,15:10,working,718
chatting,2021-06-06,9:55,17:05,chatting,823
drinking coffee,2022-02-09,13:45,16:51,taking_break,728
drinking coffee,2022-04-06,11:10,10:46,helping_colleague,508
helping a colleague,2022-05-08,17:35,12:51,working,995
taking break,2021-09-24,14:34,12:07,taking_break,214
drinking coffee,2021-05-22,9:44,15:39,helping_colleague,214
taking break,2021-09-18,15:55,10:19,taking_break,422
drinking coffee,2022-03-29,13:42,16:47,working,982
chatting,2021-12-12,10:39,14:42,helping_colleague,654
helping a colleague,2021-12-09,15:07,14:48,working,365
taking break,2022-01-20,14:46,15:09,working,817
helping a colleague,2022-05-04,15:40,17:11,taking_break,652
drinking coffee,2021-08-17,10:49,11:40,taking_break,989
chatting,2021-12-29,9:03,12:05,chatting,783
working,2021-10-29,16:19,14:42,taking_break,585
taking break,2021-08-17,13:03,10:30,drinking_coffee,730
helping a colleague,2021-06-10,13:57,17:37,taking_break,740
taking break,2021-07-02,16:36,11:18,taking_break,72
taking break,2022-02-02,12:52,16:01,chatting,52
helping a colleague,2021-09-30,9:42,11:01,working,822
helping a colleague,2022-02-26,10:58,12:04,chatting,708
taking break,2022-04-01,17:08,17:35,drinking_coffee,707
drinking coffee,2022-04-16,13:31,14:47,chatting,886
taking break,2022-04-01,16:39,17:32,taking_break,601
drinking coffee,2022-01-18,11:43,12:04,drinking_coffee,220
chatting,2022-05-11,10:18,14:58,helping_colleague,135
working,2021-11-06,15:38,15:31,chatting,527
taking break,2022-01-04,16:33,13:40,working,108
helping a colleague,2021-07-16,14:09,15:13,working,548
taking break,2022-01-23,11:37,17:06,working,834
drinking coffee,2022-01-08,13:25,14:52,chatting,202
working,2022-03-22,15:24,10:38,helping_colleague,611
helping a colleague,2021-08-28,17:36,16:33,chatting,872
taking break,2021-08-22,16:20,10:42,drinking_coffee,640
drinking coffee,2021-10-05,10:45,11:13,helping_colleague,435
taking break,2021-12-26,9:02,11:46,chatting,721
helping a colleague,2021-11-07,12:08,13:40,drinking_coffee,417
chatting,2021-08-25,17:19,17:16,working,971
taking break,2022-03-29,9:14,15:51,taking_break,601
taking break,2021-09-09,13:25,14:31,helping_colleague,983
taking break,2022-05-11,10:41,9:55,taking_break,107
working,2022-02-02,10:33,9:35,drinking_coffee,925
working,2021-06-25,11:32,9:48,taking_break,198
taking break,2021-09-12,9:02,13:20,taking_break,62
taking break,2022-03-12,17:13,11:00,drinking_coffee,238
helping a colleague,2022-04-29,13:11,15:01,chatting,678
chatting,2022-02-23,16:15,13:39,drinking_coffee,215
chatting,2021-12-22,14:17,12:10,drinking_coffee,168
helping a colleague,2022-03-28,17:15,11:40,taking_break,10
working,2022-03-11,11:18,16:20,taking_break,987
helping a colleague,2021-11-09,10:40,11:54,helping_colleague,524
drinking coffee,2022-04-10,14:31,13:33,working,395
working,2022-01-11,9:43,13:23,taking_break,72
helping a colleague,2021-10-19,11:57,9:59,drinking_coffee,516
working,2021-08-12,16:09,14:49,taking_break,409
helping a colleague,2021-06-02,12:42,16:55,chatting,921
working,2021-10-01,15:20,11:36,working,694
chatting,2022-01-15,12:36,14:49,working,571
taking break,2021-10-18,17:06,13:09,working,821
working,2021-11-07,17:36,12:15,drinking_coffee,647
helping a colleague,2021-11-18,13:31,13:37,working,475
working,2021-08-27,10:46,13:48,helping_colleague,976
helping a colleague,2021-12-25,13:42,15:33,drinking_coffee,161
helping a colleague,2021-06-30,17:49,16:49,drinking_coffee,693
chatting,2021-05-27,10:48,12:30,taking_break,50
drinking coffee,2021-08-22,13:44,13:25,chatting,516
working,2021-11-28,12:20,12:50,drinking_coffee,221
chatting,2021-08-15,11:40,16:53,working,495
chatting,2021-12-01,11:14,14:10,drinking_coffee,999
chatting,2022-04-21,14:26,14:11,working,99
helping a colleague,2021-06-16,15:10,13:18,chatting,668
taking break,2021-10-02,17:58,14:17,working,161
working,2022-03-18,16:30,10:55,chatting,931
working,2021-06-03,10:07,10:33,chatting,199
taking break,2021-06-03,12:07,10:54,taking_break,287
working,2021-08-15,14:22,13:55,working,125
taking break,2022-04-06,14:38,13:51,drinking_coffee,97
chatting,2022-01-06,9:33,16:15,working,366
working,2022-05-08,17:43,16:34,taking_break,960
drinking coffee,2021-06-15,14:23,17:03,drinking_coffee,859
taking break,2022-02-13,11:46,13:05,taking_break,488
chatting,2022-01-12,14:00,14:14,chatting,482
chatting,2022-02-05,15:11,16:00,taking_break,141
drinking coffee,2021-12-03,14:36,17:52,taking_break,813
taking break,2022-01-10,15:46,10:24,working,578
working,2021-10-03,11:39,13:44,working,552
drinking coffee,2022-02-28,11:28,16:06,taking_break,966
taking break,2021-10-07,12:06,12:34,helping_colleague,343
helping a colleague,2021-07-29,9:26,9:28,drinking_coffee,497
chatting,2021-05-19,16:49,10:12,working,663
working,2021-10-14,9:15,12:01,helping_colleague,11
chatting,2022-02-07,13:32,9:49,taking_break,79
taking break,2021-05-29,11:53,16:43,working,33
taking break,2021-12-22,15:59,14:37,drinking_coffee,347
working,2022-04-30,17:53,14:39,taking_break,972
taking break,2021-08-12,11:45,17:49,working,84
chatting,2022-02-20,12:18,16:06,drinking_coffee,440
chatting,2021-07-07,9:12,12:15,chatting,921
taking break,2022-01-10,11:17,14:27,drinking_coffee,76
working,2021-09-25,13:39,16:24,working,664
chatting,2022-01-09,10:52,16:09,drinking_coffee,682
working,2022-04-13,10:29,17:33,chatting,875
drinking coffee,2021-12-03,16:24,12:32,helping_colleague,430
taking break,2022-01-16,13:50,14:21,working,929
chatting,2021-10-09,15:28,13:08,chatting,703
chatting,2021-11-15,12:38,16:36,chatting,592
helping a colleague,2022-01-10,12:30,15:53,chatting,296
chatting,2021-07-31,11:06,16:41,working,693
chatting,2022-01-04,9:33,12:06,taking_break,901
chatting,2022-04-22,17:05,11:16,working,428
drinking coffee,2022-01-18,17:38,12:41,drinking_coffee,641
chatting,2022-03-18,10:24,12:35,working,47
drinking coffee,2022-02-24,9:48,12:27,working,608
taking break,2021-09-02,13:52,10:28,drinking_coffee,613
drinking coffee,2021-08-27,10:40,16:44,drinking_coffee,607
drinking coffee,2021-06-19,12:06,15:09,taking_break,13
chatting,2021-12-17,14:09,10:31,helping_colleague,371
working,2022-03-04,9:04,15:28,working,68
chatting,2022-01-24,16:36,11:58,drinking_coffee,118
working,2021-05-28,16:28,17:43,chatting,993
helping a colleague,2021-12-21,17:22,16:10,working,399
working,2021-10-11,9:09,15:58,drinking_coffee,95
chatting,2022-01-16,9:42,17:47,taking_break,328
chatting,2022-01-31,13:58,14:07,helping_colleague,131
taking break,2021-08-16,15:22,14:30,taking_break,15
chatting,2021-10-01,11:21,16:24,chatting,10
drinking coffee,2021-08-19,14:12,17:38,taking_break,51
helping a colleague,2021-10-19,17:09,16:57,taking_break,448
taking break,2021-08-08,13:23,15:05,taking_break,169
chatting,2021-07-17,14:27,16:27,helping_colleague,630
drinking coffee,2021-05-25,17:40,9:17,working,605
working,2021-07-16,17:22,10:04,drinking_coffee,928
working,2021-06-07,9:21,14:41,chatting,658
helping a colleague,2022-03-07,10:33,16:49,helping_colleague,733
working,2022-03-22,17:55,17:37,helping_colleague,596
taking break,2022-02-07,9:52,10:35,drinking_coffee,642
taking break,2022-01-13,11:04,13:12,working,483
taking break,2021-06-11,13:31,9:23,working,567
chatting,2021-05-24,16:04,9:33,taking_break,344
working,2021-09-16,15:22,16:50,working,314
drinking coffee,2022-04-02,17:56,10:28,working,769
working,2022-04-04,11:39,17:21,chatting,17
helping a colleague,2021-12-19,13:14,11:48,chatting,940
helping a colleague,2022-02-09,12:53,15:36,working,432
working,2022-04-21,16:59,10:09,taking_break,185
helping a colleague,2021-10-04,17:06,16:25,chatting,780
helping a colleague,2022-03-14,11:15,15:38,drinking_coffee,929
helping a colleague,2022-01-09,13:11,11:49,helping_colleague,457
drinking coffee,2021-09-09,9:19,16:05,chatting,563
helping a colleague,2021-12-19,11:20,14:56,working,340
taking break,2021-09-24,14:33,15:25,helping_colleague,562
helping a colleague,2021-08-22,10:55,14:16,drinking_coffee,679
helping a colleague,2022-01-17,13:05,10:33,drinking_coffee,493
taking break,2022-04-01,16:47,15:10,drinking_coffee,971
working,2022-02-04,14:41,16:30,taking_break,699
taking break,2022-04-12,9:50,15:27,taking_break,252
taking break,2021-08-07,9:36,17:15,helping_colleague,547
helping a colleague,2022-01-29,12:25,17:20,working,602
working,2021-08-17,9:47,13:43,working,270
chatting,2021-05-19,10:04,17:12,drinking_coffee,740
taking break,2021-09-19,13:59,12:33,taking_break,289
helping a colleague,2022-03-13,9:25,9:27,working,329
taking break,2021-12-04,11:38,9:03,taking_break,71
chatting,2021-09-02,12:17,12:06,working,392
working,2021-10-09,10:14,11:58,taking_break,595
chatting,2021-09-04,14:11,11:36,working,690
chatting,2022-05-12,14:16,12:01,chatting,657
working,2021-12-23,15:41,15:47,helping_colleague,926
taking break,2021-06-21,10:31,13:31,helping_colleague,45
drinking coffee,2021-07-20,10:13,12:59,taking_break,424
drinking coffee,2022-04-21,17:16,13:04,taking_break,998
helping a colleague,2021-11-10,14:14,17:05,chatting,816
taking break,2021-11-13,9:47,11:48,working,177
taking break,2021-11-11,13:19,10:28,working,26
chatting,2021-10-16,15:22,15:05,helping_colleague,886
chatting,2021-12-01,15:31,13:50,working,123
taking break,2021-07-16,13:20,16:47,chatting,449
working,2021-06-30,17:14,15:04,chatting,245
helping a colleague,2021-10-13,16:02,12:22,helping_colleague,393
taking break,2022-01-26,12:04,10:33,drinking_coffee,173
chatting,2022-03-17,13:59,16:55,drinking_coffee,347
helping a colleague,2021-09-29,17:42,12:07,chatting,188
helping a colleague,2021-09-10,14:38,13:44,working,839
chatting,2022-03-27,13:12,16:21,drinking_coffee,676
chatting,2022-04-24,14:05,10:07,working,861
chatting,2021-12-31,11:15,16:59,drinking_coffee,535
chatting,2021-08-14,14:00,13:30,drinking_coffee,474
working,2021-07-04,11:28,10:36,chatting,457
drinking coffee,2021-07-15,16:12,13:20,drinking_coffee,809
working,2021-09-30,16:37,13:31,drinking_coffee,58
chatting,2021-11-06,13:08,14:17,helping_colleague,280
helping a colleague,2022-05-08,13:20,12:31,taking_break,80
working,2022-01-07,14:53,12:40,working,974
chatting,2021-08-22,17:49,12:03,working,590
drinking coffee,2022-01-01,17:03,12:53,taking_break,152
working,2022-01-03,15:16,14:23,working,575
helping a colleague,2021-07-27,16:51,10:55,taking_break,382
drinking coffee,2022-01-30,17:42,14:48,chatting,665
drinking coffee,2021-07-12,12:29,15:16,drinking_coffee,533
chatting,2021-08-27,14:42,17:06,drinking_coffee,442
taking break,2021-10-04,13:04,16:11,working,869
helping a colleague,2022-01-26,13:38,14:55,chatting,34
helping a colleague,2021-10-22,13:46,12:13,taking_break,76
drinking coffee,2022-02-21,17:49,16:09,working,306
chatting,2022-05-07,16:05,12:00,taking_break,502
drinking coffee,2022-04-27,13:22,16:30,drinking_coffee,656
drinking coffee,2022-03-18,14:55,10:04,taking_break,258
taking break,2022-01-04,16:31,15:43,taking_break,199
drinking coffee,2022-03-31,15:34,10:09,working,808
working,2021-06-23,14:48,9:03,drinking_coffee,89
chatting,2022-05-13,15:44,14:09,taking_break,219
helping a colleague,2022-02-16,14:44,15:52,drinking_coffee,804
drinking coffee,2022-04-18,14:55,12:45,taking_break,541
helping a colleague,2021-12-01,17:40,12:23,working,658
chatting,2021-11-21,14:39,9:47,drinking_coffee,111
drinking coffee,2022-03-19,16:56,15:53,drinking_coffee,933
working,2021-12-05,9:50,17:46,drinking_coffee,518
chatting,2022-01-11,16:27,9:04,taking_break,286
helping a colleague,2022-04-17,11:52,16:18,chatting,905
taking break,2021-12-28,17:55,11:20,helping_colleague,851
chatting,2021-08-31,16:10,10:49,working,215
chatting,2021-07-17,17:49,10:38,chatting,58
helping a colleague,2022-02-03,16:36,12:04,drinking_coffee,442
working,2021-07-10,10:22,14:44,drinking_coffee,388
drinking coffee,2021-12-19,10:52,9:00,drinking_coffee,327
drinking coffee,2021-08-18,16:16,15:59,helping_colleague,666
drinking coffee,2021-09-12,9:00,17:30,drinking_coffee,492
taking break,2021-08-11,13:02,9:46,drinking_coffee,189
drinking coffee,2022-01-31,12:47,15:51,drinking_coffee,30
chatting,2021-09-13,17:40,16:59,chatting,775
helping a colleague,2021-05-31,15:19,14:09,helping_colleague,497
working,2021-09-13,15:13,12:53,taking_break,358
chatting,2021-08-23,14:40,10:45,helping_colleague,965
helping a colleague,2021-08-20,16:33,10:24,chatting,227
drinking coffee,2022-01-01,15:34,12:47,helping_colleague,399
taking break,2022-01-01,14:41,10:06,working,816
taking break,2021-06-30,17:44,16:40,drinking_coffee,230
chatting,2021-11-04,14:34,15:13,drinking_coffee,715
taking break,2022-05-05,17:52,15:19,chatting,964
helping a colleague,2021-11-10,13:04,12:45,taking_break,491
helping a colleague,2021-12-13,15:36,12:18,taking_break,466
drinking coffee,2022-01-12,14:06,10:50,taking_break,122
working,2021-06-15,10:13,14:11,chatting,637
working,2021-10-29,15:41,11:28,helping_colleague,37
chatting,2022-03-30,14:14,13:50,helping_colleague,443
chatting,2021-10-22,17:43,15:48,helping_colleague,278
drinking coffee,2021-10-21,14:29,13:45,drinking_coffee,306
